,Sex_female,Sex_male,Pclass_1,Pclass_3,Adj Age,SibSp,Fare,Embarked_S
0,0.0,1.0,0.0,1.0,0.33327829545388415,-0.49947001653571804,-0.4984070560437162,0.0
1,1.0,0.0,0.0,1.0,1.2937685989471275,0.6169923733676517,-0.5132742875713459,1.0
2,0.0,1.0,0.0,0.0,2.4463569631390194,-0.49947001653571804,-0.4650884642108722,0.0
3,0.0,1.0,0.0,1.0,-0.2430158866420618,-0.49947001653571804,-0.4834663131204482,1.0
4,1.0,0.0,0.0,1.0,-0.6272120080393591,0.6169923733676517,-0.4184714816109721,1.0
5,0.0,1.0,0.0,1.0,-1.2419258022750348,-0.49947001653571804,-0.4733809082310467,1.0
6,1.0,0.0,0.0,1.0,-0.012498213803683416,-0.49947001653571804,-0.50199297778217,0.0
7,0.0,1.0,0.0,0.0,-0.31985511092152125,0.6169923733676517,-0.11882289634142197,1.0
8,1.0,0.0,0.0,1.0,-0.9345689051571969,-0.49947001653571804,-0.5091648212590778,0.0
9,0.0,1.0,0.0,1.0,-0.7040512323188185,1.7334547632710213,-0.20578149849892796,1.0
10,0.0,1.0,0.0,1.0,0.17266695104512664,-0.49947001653571804,-0.49721294410481104,1.0
11,0.0,1.0,1.0,0.0,1.216929374667668,-0.49947001653571804,-0.17261172241822978,1.0
12,1.0,0.0,1.0,0.0,-0.5503727837598996,0.6169923733676517,0.8362281909870775,1.0
13,0.0,1.0,0.0,0.0,2.5231961874184785,0.6169923733676517,-0.17261172241822978,1.0
14,1.0,0.0,1.0,0.0,1.2937685989471275,0.6169923733676517,0.4580622633323417,1.0
15,1.0,0.0,0.0,0.0,-0.4735335594804402,0.6169923733676517,-0.1417584517805728,0.0
16,0.0,1.0,0.0,0.0,0.3716979075936139,-0.49947001653571804,-0.41735088106770524,0.0
17,0.0,1.0,0.0,1.0,-0.7040512323188185,-0.49947001653571804,-0.5092401256155853,0.0
18,1.0,0.0,0.0,1.0,-0.2430158866420618,0.6169923733676517,-0.4966893995309968,1.0
19,1.0,0.0,0.0,1.0,1.1400901503882084,-0.49947001653571804,-0.5092401256155853,0.0
20,0.0,1.0,1.0,0.0,1.908482393182803,0.6169923733676517,0.42623720790356373,0.0
21,0.0,1.0,0.0,1.0,-1.626121923672332,-0.49947001653571804,-0.5819303451757833,1.0
22,1.0,0.0,1.0,0.0,0.4408532094451273,-0.49947001653571804,-0.07071237733745586,1.0
23,0.0,1.0,1.0,0.0,-0.7040512323188185,-0.49947001653571804,0.46172348942730307,0.0
24,1.0,0.0,1.0,0.0,1.3706078232265868,0.6169923733676517,4.0654995322169185,0.0
25,0.0,1.0,0.0,1.0,1.5242862717855057,0.6169923733676517,-0.37880222237932637,1.0
26,1.0,0.0,1.0,0.0,-0.6272120080393591,-0.49947001653571804,0.47248125464266466,0.0
27,0.0,1.0,0.0,1.0,-0.5887923958996294,-0.49947001653571804,-0.5092401256155853,0.0
28,0.0,1.0,1.0,0.0,0.8327332532703706,-0.49947001653571804,-0.09192848330301807,1.0
29,0.0,1.0,0.0,1.0,0.17266695104512664,1.7334547632710213,-0.2500819756557868,0.0
30,0.0,1.0,0.0,0.0,1.5242862717855057,0.6169923733676517,-0.17261172241822978,1.0
31,0.0,1.0,0.0,0.0,-0.4735335594804402,1.7334547632710213,-0.0739988746107488,1.0
32,1.0,0.0,0.0,1.0,0.21801945903469497,0.6169923733676517,-0.2698798495737906,1.0
33,1.0,0.0,0.0,1.0,0.4408532094451273,0.6169923733676517,-0.21833222458351642,1.0
34,0.0,1.0,1.0,0.0,-0.012498213803683416,0.6169923733676517,0.3966533535613195,0.0
35,0.0,1.0,0.0,1.0,-0.8961492930174672,-0.49947001653571804,-0.5091648212590778,0.0
36,1.0,0.0,0.0,1.0,-0.6445797473855723,-0.49947001653571804,-0.49444819844446314,1.0
37,1.0,0.0,0.0,1.0,-0.7040512323188185,-0.49947001653571804,-0.4834663131204482,1.0
38,0.0,1.0,0.0,1.0,-0.3966943352009807,-0.49947001653571804,-0.4684502658406727,1.0
39,0.0,1.0,0.0,1.0,0.17266695104512664,-0.49947001653571804,0.3741660383394754,1.0
40,0.0,1.0,0.0,1.0,0.6790548047114517,-0.49947001653571804,-0.3982253674756617,0.0
41,0.0,1.0,1.0,0.0,0.17266695104512664,-0.49947001653571804,-0.16275043763748168,1.0
42,0.0,1.0,0.0,1.0,0.8327332532703706,-0.49947001653571804,-0.498034120182917,1.0
43,1.0,0.0,0.0,0.0,-0.012498213803683416,-0.49947001653571804,-0.40569663541773027,1.0
44,1.0,0.0,1.0,0.0,1.1400901503882084,0.6169923733676517,0.3034946927180268,1.0
45,0.0,1.0,0.0,1.0,-0.3966943352009807,-0.49947001653571804,-0.4966893995309968,1.0
46,0.0,1.0,1.0,0.0,1.1400901503882084,-0.49947001653571804,-0.1062721702568335,0.0
47,0.0,1.0,0.0,1.0,0.17266695104512664,-0.49947001653571804,-0.4998270810521439,0.0
48,1.0,0.0,1.0,0.0,2.2926785145801003,-0.49947001653571804,0.7290987790507687,0.0
49,1.0,0.0,0.0,1.0,0.4485371318730733,-0.49947001653571804,-0.3537007702101494,1.0
50,0.0,1.0,1.0,0.0,-0.4735335594804402,0.6169923733676517,0.4369949731189253,1.0
51,0.0,1.0,0.0,0.0,-0.2430158866420618,-0.49947001653571804,-0.36924036206373917,0.0
52,1.0,0.0,0.0,0.0,-0.780890456598278,1.7334547632710213,-0.22640054849503757,1.0
53,1.0,0.0,1.0,0.0,-0.16617666236260234,2.8499171531743914,4.076705537649587,1.0
54,0.0,1.0,0.0,0.0,0.17266695104512664,-0.49947001653571804,-0.35945258867862934,0.0
55,0.0,1.0,0.0,1.0,-1.5492826993928726,3.966379543077761,-0.11658169525488832,0.0
56,0.0,1.0,0.0,1.0,0.3716979075936139,-0.49947001653571804,-0.49721294410481104,1.0
57,0.0,1.0,0.0,1.0,-0.3966943352009807,-0.49947001653571804,-0.5016200419213709,1.0
